"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_apply_modifiers_slow"                                  "SLOW:"
		"DOTA_Tooltip_ability_item_apply_modifiers_atk_slow"                              "ATK SLOW:"
		"DOTA_Tooltip_ability_item_apply_modifiers_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_item_apply_modifiers_poisonintperc"                         "POISONINTPERC:"
		"DOTA_Tooltip_ability_item_apply_modifiers_decrease"                              "DECREASE:"
		"DOTA_Tooltip_ability_item_apply_modifiers_poisonatkperc"                         "POISONATKPERC:"

		"DOTA_Tooltip_ability_item_apply_modifiers_stats"                                 "Apply Modifiers Stats"
		"DOTA_Tooltip_ability_item_apply_modifiers_stats_Description"                     ""

		"DOTA_Tooltip_ability_item_wraith_band"                                           "Wraith Band"
		"DOTA_Tooltip_ability_item_wraith_band_Description"                               ""
		"DOTA_Tooltip_ability_item_wraith_band_bonus_strength"                            "BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_agility"                             "BONUS AGILITY:"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"                           "BONUS INTELLECT:"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_damage"                              "BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_null_talisman"                                         "Null Talisman"
		"DOTA_Tooltip_ability_item_null_talisman_Description"                             ""
		"DOTA_Tooltip_ability_item_null_talisman_bonus_strength"                          "BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_null_talisman_bonus_agility"                           "BONUS AGILITY:"
		"DOTA_Tooltip_ability_item_null_talisman_bonus_intellect"                         "BONUS INTELLECT:"
		"DOTA_Tooltip_ability_item_null_talisman_bonus_damage"                            "BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_bracer"                                                "Bracer"
		"DOTA_Tooltip_ability_item_bracer_Description"                                    ""
		"DOTA_Tooltip_ability_item_bracer_bonus_strength"                                 "BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_bracer_bonus_agility"                                  "BONUS AGILITY:"
		"DOTA_Tooltip_ability_item_bracer_bonus_intellect"                                "BONUS INTELLECT:"
		"DOTA_Tooltip_ability_item_bracer_bonus_damage"                                   "BONUS DAMAGE:"
		
		
		"popup_title_beginning"					"Prologue"
		"popup_body_beginning"					"In a sudden rush of blinding light and energy you awaken to find yourself in a small grove cemetery which doesn't seem to have been visited in a long time"

		"popup_title_reincarnate"				"Rebirth"
		"popup_body_reincarnate"				"You read the tome.\nIt's words describe the life of one who took a different path.\nUpon finishing the worn pages, you close your eyes, reminiscing on the words so freshly absorbed into your mind, and their meaninig.\nYou wish to walk in their life and experience what could have been.\n\nWhen you finally open your eyes, you wonder at the strange dream you just had. How silly you had looked in the dream"
	}
}
